Persona;Telefono;Nombre;Direccion;Correo
p1;8111234567;Juan Perez;abeto #100;[email]
p2;8287894532;Juan Lopez;huizache #987;[email]
p3;5694781122;Juan Cocio;cerezo #156;[email]
p4;8288885562;Juan Santamaria;abeto #120;[email]
p5;8113216547;Juan Escutia;abeto #112;[email]
p6;6589745364;Juan Villavicencio;dominicana #123;[email]
p7;4568956321;Juan Martinez;andalucia #734;[email]
p8;7896541236;Juan Venegas;asturias #728;[email]
p9;1524698965;Juan Leonor;asturias #72;[email]
p10;8284565894;Paco Villa;huizache #983;[email]
